
n = 1:
  sm1a(1) =  -2.5834715 3
  sm1a(2) =  -2.5834715 3
  sm1a(3) =  -2.5834715 3
  sm1a(4) =  -2.5834715 3
  sm1a(5) =  -2.5834715 3
  sm1a(6) =  -2.5834715 3
  sm1a(7) =  -2.5834715 3
  sm1a(8) =  -2.5834715 3
  sm1a(9) =  -2.5834715 3
  sm1a(10) =  -2.5834715 3
  sm1b(1) =  -2.0574827 3
  sm1b(2) =  -2.0574827 3
  sm1b(3) =  -2.0574827 3
  sm1b(4) =  -2.0574827 3
  sm1b(5) =  -2.0574827 3
  sm1b(6) =  -2.0574827 3
  sm1b(7) =  -2.0574827 3
  sm1b(8) =  -2.0574827 3
  sm1b(9) =  -2.0574827 3
  sm1b(10) =  -2.0574827 3
   sm2(1) =   3.3751094 3
   sm2(2) =   3.3751094 3
   sm2(3) =   3.3751094 3
   sm2(4) =   3.3751094 3
   sm2(5) =   3.3751094 3
   sm2(6) =   3.3751094 3
   sm2(7) =   3.3751094 3
   sm2(8) =   3.3751094 3
   sm2(9) =   3.3751094 3
   sm2(10) =   3.3751094 3
