
TPSA_Ini: no = 5, nv = 7, eps = 1e-25
utilized bufsize: 792 (792)

reading machine file: flat_file.dat

no of elements:            2804
circumference [m]:   561.600000
Energy [GeV]:              3.00

reading machine file: flat_file.dat

no of elements:            2804
circumference [m]:   561.600000
Energy [GeV]:              3.00

ini_si

get_b3s: 24 parameters

alphac = 1.692e-04

* A:
M 18 24
 -7.504e+00 -4.198e+00 -1.126e+00 -1.863e-01 -6.352e-01 -1.094e-01 -8.781e-01 -1.059e-01 -7.504e+00 -4.198e+00 -1.126e+00 -1.863e-01 -6.352e-01 -1.094e-01 -8.781e-01 -1.059e-01 -7.504e+00 -4.198e+00 -1.126e+00 -1.863e-01 -6.352e-01 -1.094e-01 -8.781e-01 -1.059e-01
  3.541e+00  5.607e+00  7.718e-01  5.920e-01  4.356e-01  3.480e-01  4.588e-01  3.989e-01  3.541e+00  5.607e+00  7.718e-01  5.920e-01  4.356e-01  3.480e-01  4.588e-01  3.989e-01  3.541e+00  5.607e+00  7.718e-01  5.920e-01  4.356e-01  3.480e-01  4.588e-01  3.989e-01
 -2.462e-01 -1.390e-01  8.679e-02  9.713e-03 -1.006e-01 -1.414e-02 -9.436e-02 -6.090e-03 -2.764e-01 -1.562e-01  9.747e-02  1.091e-02 -1.130e-01 -1.588e-02 -1.060e-01 -6.839e-03 -2.462e-01 -1.390e-01  8.679e-02  9.713e-03 -1.006e-01 -1.414e-02 -9.436e-02 -6.090e-03
  1.258e-01  7.106e-02 -4.436e-02 -4.964e-03  5.144e-02  7.229e-03  4.823e-02  3.112e-03 -5.551e-16  5.773e-15 -7.022e-15  8.049e-16  1.013e-15  1.874e-16  1.360e-15  1.388e-16 -1.258e-01 -7.106e-02  4.436e-02  4.964e-03 -5.144e-02 -7.229e-03 -4.823e-02 -3.112e-03
 -2.676e-01 -4.158e-01 -4.486e-02 -4.932e-02 -4.332e-02 -3.093e-02  1.257e-02 -4.229e-03 -3.694e-01 -5.740e-01 -6.193e-02 -6.808e-02 -5.980e-02 -4.270e-02  1.736e-02 -5.837e-03 -2.676e-01 -4.158e-01 -4.486e-02 -4.932e-02 -4.332e-02 -3.093e-02  1.257e-02 -4.229e-03
  2.546e-01  3.957e-01  4.269e-02  4.693e-02  4.122e-02  2.943e-02 -1.196e-02  4.024e-03 -4.552e-15 -1.399e-14 -1.624e-15  4.052e-15 -1.388e-15 -2.776e-16 -1.159e-15  2.847e-15 -2.546e-01 -3.957e-01 -4.269e-02 -4.693e-02 -4.122e-02 -2.943e-02  1.196e-02 -4.024e-03
  3.638e+00  2.028e+00 -3.711e+00 -7.103e-01  4.224e-01  1.579e-01 -1.271e+00 -2.330e-01 -3.742e+00 -2.086e+00  3.817e+00  7.306e-01 -4.345e-01 -1.625e-01  1.308e+00  2.396e-01  3.638e+00  2.028e+00 -3.711e+00 -7.103e-01  4.224e-01  1.579e-01 -1.271e+00 -2.330e-01
 -8.759e-01 -4.882e-01  8.934e-01  1.710e-01 -1.017e-01 -3.802e-02  3.060e-01  5.609e-02  1.110e-14 -2.309e-14 -1.048e-13 -1.021e-14  2.554e-15 -8.882e-16  6.639e-14  6.106e-16  8.759e-01  4.882e-01 -8.934e-01 -1.710e-01  1.017e-01  3.802e-02 -3.060e-01 -5.609e-02
 -3.434e+00 -5.440e+00  5.087e+00  4.524e+00 -5.768e-01 -1.013e+00  1.327e+00  1.764e+00  3.532e+00  5.596e+00 -5.232e+00 -4.653e+00  5.932e-01  1.041e+00 -1.365e+00 -1.814e+00 -3.434e+00 -5.440e+00  5.087e+00  4.524e+00 -5.768e-01 -1.013e+00  1.327e+00  1.764e+00
  8.266e-01  1.310e+00 -1.225e+00 -1.089e+00  1.388e-01  2.438e-01 -3.194e-01 -4.246e-01  4.041e-14  9.548e-14 -3.730e-14 -5.329e-14 -1.643e-14 -5.329e-15  2.842e-14 -1.599e-14 -8.266e-01 -1.310e+00  1.225e+00  1.089e+00 -1.388e-01 -2.438e-01  3.194e-01  4.246e-01
  4.287e-01  2.372e-01  1.578e-01  7.325e-03  6.051e-01  1.990e-01 -1.440e+00 -1.953e-01 -5.647e-01 -3.125e-01 -2.079e-01 -9.648e-03 -7.970e-01 -2.621e-01  1.897e+00  2.573e-01  4.287e-01  2.372e-01  1.578e-01  7.325e-03  6.051e-01  1.990e-01 -1.440e+00 -1.953e-01
 -3.675e-01 -2.034e-01 -1.353e-01 -6.279e-03 -5.187e-01 -1.706e-01  1.235e+00  1.675e-01 -1.332e-15  4.108e-15  5.884e-15  6.078e-15  1.643e-14  8.965e-15 -6.550e-14 -1.349e-14  3.675e-01  2.034e-01  1.353e-01  6.279e-03  5.187e-01  1.706e-01 -1.235e+00 -1.675e-01
 -6.862e-01 -1.039e+00 -1.197e+01 -1.383e+01  2.581e+00  7.360e+00  1.053e+01  7.934e+00  1.264e+00  1.913e+00  2.204e+01  2.547e+01 -4.753e+00 -1.356e+01 -1.940e+01 -1.461e+01 -6.862e-01 -1.039e+00 -1.197e+01 -1.383e+01  2.581e+00  7.360e+00  1.053e+01  7.934e+00
  1.061e+00  1.606e+00  1.851e+01  2.138e+01 -3.991e+00 -1.138e+01 -1.629e+01 -1.227e+01 -2.642e-13 -3.837e-13  7.709e-13  5.418e-13 -1.306e-13 -1.847e-13 -4.530e-13 -5.329e-14 -1.061e+00 -1.606e+00 -1.851e+01 -2.138e+01  3.991e+00  1.138e+01  1.629e+01  1.227e+01
  3.778e+00  5.938e+00 -1.185e+00 -1.866e+00  2.409e-01 -1.869e-01 -1.364e+00 -1.575e+00 -4.364e+00 -6.860e+00  1.368e+00  2.155e+00 -2.783e-01  2.159e-01  1.576e+00  1.819e+00  3.778e+00  5.938e+00 -1.185e+00 -1.866e+00  2.409e-01 -1.869e-01 -1.364e+00 -1.575e+00
  2.185e+00  3.434e+00 -6.851e-01 -1.079e+00  1.393e-01 -1.081e-01 -7.890e-01 -9.108e-01  2.633e-13  3.695e-13 -1.030e-13 -1.483e-13  1.532e-14  3.109e-15 -8.793e-14 -9.237e-14 -2.185e+00 -3.434e+00  6.851e-01  1.079e+00 -1.393e-01  1.081e-01  7.890e-01  9.108e-01
 -8.436e-02 -4.702e-02 -2.468e-04 -4.994e-05 -1.619e-03 -2.644e-04 -1.229e-03 -9.008e-05 -6.485e-02 -3.618e-02 -1.611e-03 -2.360e-04 -1.208e-03 -1.481e-04 -2.199e-03 -2.318e-04 -8.257e-02 -4.602e-02 -4.562e-04 -7.365e-05 -1.320e-03 -2.062e-04 -1.254e-03 -1.073e-04
  1.245e+00  8.410e-01 -7.558e-04 -1.062e-03 -6.282e-02 -1.107e-02 -3.073e-02 -1.466e-03  1.411e+00  8.874e-01 -9.499e-02 -1.479e-02 -3.554e-02 -3.427e-03 -9.557e-02 -1.093e-02  1.220e+00  8.197e-01 -1.565e-02 -3.035e-03 -4.769e-02 -7.726e-03 -4.145e-02 -3.436e-03

singular values:
  5.228e+01  5.602e+01  2.304e+01  1.769e+01  7.147e+00  5.475e+00  4.427e+00  3.359e+00  2.379e+00  1.736e+00
  1.089e+00  7.471e-01  6.107e-01  2.703e-01  1.368e-01  8.376e-02  1.013e-01  7.352e-19 (zeroed)    5.684e-03  0.000e+00
 (zeroed)    0.000e+00 (zeroed)    0.000e+00 (zeroed)    0.000e+00 (zeroed)    0.000e+00 (zeroed)  

     ss1a_1     ss2a_1     ss1b_1     ss2b_1     ss1c_1     ss2c_1     ss1d_1     ss2d_1     ss1a_2     ss2a_2     ss1b_2     ss2b_2     ss1c_2     ss2c_2     ss1d_2     ss2d_2     ss1a_3     ss2a_3     ss1b_3     ss2b_3     ss1c_3     ss2c_3     ss1d_3     ss2d_3
* A^-1:
M 24 18
  1.116e-01 -2.966e-02  4.261e-01  1.608e+00 -3.640e-01 -1.701e+00 -3.642e-02 -4.241e-01 -2.742e-02 -7.979e-01 -4.951e-03 -5.459e-02 -1.930e-03 -1.103e-02 -4.442e-02  4.210e-01 -3.897e+01 -1.297e+00
 -4.925e-02  9.667e-02 -4.338e-01 -1.529e+00  7.006e-01  1.921e+00  4.505e-02  1.752e-01  5.445e-02  3.949e-01 -8.183e-03  8.344e-02  3.934e-03  4.675e-03  9.113e-02 -1.759e-01  2.827e+01  1.151e+00
 -2.169e-02 -5.445e-03  1.271e+00  4.726e-01 -4.920e-01 -1.076e+00 -1.037e-01  2.572e-01 -1.549e-02 -6.451e-01  3.973e-02 -1.521e-01 -3.690e-04 -1.159e-02  2.073e-04  4.026e-01 -2.168e+01 -1.189e+00
 -1.646e-01 -7.246e-02 -5.923e-01  4.604e-01 -5.592e-01  2.712e+00  1.627e-01 -5.584e-02  1.584e-01  7.318e-01 -1.145e-02  1.308e-01  6.235e-03  2.402e-02  1.296e-01 -6.140e-01  4.119e+01  1.327e+00
 -1.291e-01 -2.141e-01 -1.762e+00  5.520e+00 -2.433e+00  2.662e-01  5.307e-02  6.651e-01  1.064e-01  5.917e-01  1.127e-01 -3.078e-01  1.248e-02  8.605e-03  1.238e-01 -3.130e-01  2.226e+01  1.859e-01
  1.778e-01  1.094e-01  4.642e-01 -2.126e-01  5.184e-01  2.810e+00 -1.201e-01  3.637e-01 -1.073e-01  8.611e-01  5.481e-02 -1.148e-01 -3.153e-03  6.734e-03 -1.190e-01 -5.834e-01 -4.324e+01 -1.540e+00
  2.717e-02  2.301e-01 -4.435e-01  3.183e+00  2.476e+00  1.663e-01 -4.420e-02  3.628e-01 -4.742e-02  2.745e-01 -1.263e-01  2.577e-01 -2.168e-03  5.364e-03 -6.257e-02 -1.241e-01 -1.297e+01 -6.945e-01
 -3.111e-03  2.353e-01 -3.184e-01 -4.672e+00  2.912e+00  2.993e-01  6.461e-02 -7.520e-01  6.783e-02 -1.082e+00  7.574e-02 -1.121e-01  1.065e-02 -3.308e-02  1.549e-02  3.658e-01  1.544e+01  8.479e-01
 -3.569e-01 -1.108e-01 -8.844e-01  3.499e-01  6.135e-01  1.385e-02  8.883e-02  4.109e-03  7.024e-02  3.972e-02  2.101e-02 -2.484e-02  5.263e-03  6.253e-04  9.881e-02 -2.368e-02  7.780e+01  2.999e+00
  2.780e-01  8.434e-02  8.555e-01 -2.652e-01 -1.181e+00 -7.145e-03 -1.060e-01 -1.342e-03 -1.345e-01 -2.612e-02  5.086e-03  1.837e-02 -1.023e-02 -4.146e-04 -2.019e-01  1.568e-02 -6.025e+01 -2.172e+00
 -4.180e-01 -4.113e-02  1.547e+00  1.981e-01 -7.742e-02 -1.527e-02  1.719e-01 -9.890e-03  1.842e-02 -4.978e-03 -8.683e-02 -1.091e-02 -8.584e-04 -5.501e-05  8.755e-03  2.242e-03  5.289e+01  9.970e-01
  2.792e-02 -2.153e-01 -1.660e-01 -8.052e-02 -2.977e+00 -9.721e-03 -8.353e-02 -4.399e-03  5.959e-03 -1.690e-02  7.581e-02  6.606e-03  1.325e-02 -2.595e-04  5.856e-02  9.874e-03 -1.540e+01 -8.882e-01
 -5.301e-02 -3.358e-01 -1.142e+00 -7.611e-02 -4.424e+00 -2.219e-02 -1.381e-02 -1.103e-02  3.431e-03 -3.142e-02 -1.818e-01  8.017e-03 -6.690e-03 -4.753e-04  5.101e-02  1.814e-02 -9.577e+00 -1.234e+00
 -7.377e-02 -1.890e-01 -1.726e-01  1.235e-02 -2.379e+00 -8.808e-03  3.455e-02 -4.769e-03  1.340e-02 -9.645e-03 -1.362e-01  3.911e-04 -8.638e-03 -1.424e-04  3.842e-02  5.459e-03  6.307e+00 -1.760e-01
 -1.087e-01  2.783e-01 -6.500e-01  5.146e-02  3.394e+00 -7.083e-03  7.780e-03 -4.216e-03 -6.608e-02 -4.996e-03  1.814e-01 -2.408e-03 -8.933e-03 -6.943e-05 -9.361e-02  2.693e-03  1.493e+01  1.645e-01
  1.665e-01  2.363e-01  1.395e+00 -2.273e-01  1.926e+00 -7.234e-03 -1.673e-01 -1.738e-03 -2.440e-01 -2.370e-02 -9.843e-02  1.589e-02 -2.738e-02 -3.750e-04 -2.346e-01  1.419e-02 -5.121e+01 -1.895e+00
  1.164e-01 -3.074e-02  4.458e-01 -1.951e+00 -4.091e-01  1.696e+00 -4.057e-02  4.248e-01 -3.098e-02  7.695e-01 -6.090e-03  7.772e-02 -2.204e-03  1.057e-02 -4.786e-02 -4.038e-01 -4.071e+01 -1.374e+00
 -5.242e-02  9.739e-02 -4.470e-01  1.793e+00  7.308e-01 -1.907e+00  4.783e-02 -1.706e-01  5.683e-02 -3.615e-01 -7.422e-03 -1.026e-01  4.117e-03 -4.152e-03  9.343e-02  1.561e-01  2.943e+01  1.202e+00
 -1.877e-02 -6.110e-03  1.283e+00 -6.997e-01 -5.198e-01  1.052e+00 -1.063e-01 -2.682e-01 -1.769e-02  6.006e-01  3.903e-02  1.704e-01 -5.379e-04  1.091e-02 -1.916e-03 -3.765e-01 -2.275e+01 -1.236e+00
 -1.657e-01 -7.221e-02 -5.970e-01 -1.078e-01 -5.484e-01 -2.709e+00  1.637e-01  5.388e-02  1.593e-01 -7.055e-01 -1.118e-02 -1.542e-01  6.300e-03 -2.360e-02  1.305e-01  5.980e-01  4.160e+01  1.345e+00
 -1.351e-01 -2.127e-01 -1.787e+00 -5.360e+00 -2.375e+00 -2.895e-01  5.833e-02 -6.788e-01  1.109e-01 -6.087e-01  1.141e-01  3.006e-01  1.283e-02 -8.844e-03  1.281e-01  3.222e-01  2.447e+01  2.833e-01
  1.859e-01  1.075e-01  4.981e-01 -1.808e-01  4.408e-01 -2.821e+00 -1.273e-01 -3.655e-01 -1.134e-01 -8.995e-01  5.285e-02  1.420e-01 -3.625e-03 -7.344e-03 -1.249e-01  6.065e-01 -4.623e+01 -1.672e+00
  2.746e-02  2.301e-01 -4.423e-01 -3.315e+00  2.473e+00 -1.802e-01 -4.445e-02 -3.689e-01 -4.764e-02 -2.998e-01 -1.264e-01 -2.471e-01 -2.185e-03 -5.753e-03 -6.278e-02  1.389e-01 -1.307e+01 -6.992e-01
 -6.674e-03  2.361e-01 -3.333e-01  4.836e+00  2.946e+00 -2.814e-01  6.773e-02  7.600e-01  7.051e-02  1.114e+00  7.660e-02  9.889e-02  1.086e-02  3.357e-02  1.808e-02 -3.847e-01  1.675e+01  9.057e-01

* AxA^-1:
M 18 18
  1.000e+00 -1.919e-15 -2.831e-15  4.330e-15 -3.497e-15  1.308e-15  9.411e-16  1.152e-15  1.461e-15  4.413e-15  1.284e-15  9.021e-17  1.759e-16  3.587e-16  5.844e-16 -2.519e-15  8.127e-14  1.046e-14
  1.006e-15  1.000e+00  3.886e-16 -1.110e-14  5.995e-15  1.188e-14  1.908e-16 -2.331e-15 -6.210e-16  3.331e-15 -2.741e-16  5.412e-16 -7.199e-17  3.123e-17 -5.742e-16 -2.914e-15 -1.172e-13 -4.718e-15
  1.072e-15  2.502e-16  1.000e+00 -1.565e-15  1.006e-16 -8.611e-15 -5.565e-16 -2.290e-16 -3.302e-16 -2.924e-15  1.203e-17 -3.178e-16  1.949e-17  3.890e-17 -3.392e-16  2.065e-15 -2.364e-13 -7.760e-15
  2.027e-16 -1.388e-15 -2.345e-15  1.000e+00 -1.897e-14 -2.699e-16  7.264e-17 -5.885e-16  3.854e-16 -3.318e-16 -5.176e-16  6.218e-16  9.380e-17 -4.254e-17  5.093e-16 -2.429e-17 -7.216e-16  6.284e-16
